#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=12108, tid=8676
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 --module-path=C:\Users\DELL\eclipse-workspace\lmsproject\library\bin -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=library library/library.Returnbook

Host: Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue Jun  4 20:33:44 2024 Pakistan Standard Time elapsed time: 0.402901 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002da6fdd7a60):  JavaThread "main"             [_thread_in_vm, id=8676, stack(0x000000f317e00000,0x000000f317f00000) (1024K)]

Stack: [0x000000f317e00000,0x000000f317f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x26b190]  (no source info available)
V  [jvm.dll+0x215cf7]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x483b7b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000002da0753cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.1
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.1
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000002da0753100d
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@22.0.1
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@22.0.1
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;ZZ)Ljava/lang/PublicMethods$MethodList;+3 java.base@22.0.1
j  java.lang.Class.findMethod(ZLjava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+5 java.base@22.0.1
j  java.lang.System$2.findMethod(Ljava/lang/Class;ZLjava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+5 java.base@22.0.1
j  jdk.internal.misc.MethodFinder.findMainMethod(Ljava/lang/Class;)Ljava/lang/reflect/Method;+28 java.base@22.0.1
j  sun.launcher.LauncherHelper.validateMainMethod(Ljava/lang/Class;)V+3 java.base@22.0.1
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+80 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000002da0753100d
native method entry point (kind = native)  [0x000002da0753cb60, 0x000002da0753d680]  2848 bytes
[MachCode]
  0x000002da0753cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Metaspace:

Usage:
  Non-class:      6.25 MB used.
      Class:    602.44 KB used.
       Both:      6.84 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.31 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     704.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.00 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  9.00 MB
       Class:  15.25 MB
        Both:  24.24 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 14.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 112.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 33.
num_chunk_merges: 0.
num_chunk_splits: 14.
num_chunks_enlarged: 5.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=65Kb max_used=65Kb free=119934Kb
 bounds [0x000002da07ad0000, 0x000002da07d40000, 0x000002da0f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=267Kb max_used=267Kb free=119732Kb
 bounds [0x000002da00000000, 0x000002da00270000, 0x000002da07530000]
CodeHeap 'non-nmethods': size=5760Kb used=1299Kb max_used=1318Kb free=4460Kb
 bounds [0x000002da07530000, 0x000002da077a0000, 0x000002da07ad0000]
 total_blobs=634 nmethods=221 adapters=318
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.379 Thread 0x000002da13094b70  209       3       java.util.ImmutableCollections$Set12$1::<init> (32 bytes)
Event: 0.380 Thread 0x000002da13094b70 nmethod 209 0x000002da00040b90 code [0x000002da00040d40, 0x000002da00040f68]
Event: 0.380 Thread 0x000002da13094b70  214       3       java.util.HashMap$HashIterator::<init> (79 bytes)
Event: 0.380 Thread 0x000002da13094b70 nmethod 214 0x000002da00041090 code [0x000002da00041240, 0x000002da00041638]
Event: 0.380 Thread 0x000002da13094b70  211       1       java.lang.module.ModuleDescriptor::exports (5 bytes)
Event: 0.380 Thread 0x000002da13094b70 nmethod 211 0x000002da07ade790 code [0x000002da07ade920, 0x000002da07ade9e8]
Event: 0.380 Thread 0x000002da13094b70  215       1       java.lang.module.ModuleDescriptor$Provides::service (5 bytes)
Event: 0.380 Thread 0x000002da13094b70 nmethod 215 0x000002da07adea90 code [0x000002da07adec20, 0x000002da07adece8]
Event: 0.382 Thread 0x000002da13094b70  216       3       jdk.internal.util.ArraysSupport::newLength (27 bytes)
Event: 0.382 Thread 0x000002da13094b70 nmethod 216 0x000002da00041790 code [0x000002da00041940, 0x000002da00041b90]
Event: 0.383 Thread 0x000002da13094b70  217       3       java.lang.System::getSecurityManager (12 bytes)
Event: 0.384 Thread 0x000002da13094b70 nmethod 217 0x000002da00041c90 code [0x000002da00041e20, 0x000002da00041f90]
Event: 0.384 Thread 0x000002da13094b70  218       3       java.lang.System::allowSecurityManager (13 bytes)
Event: 0.384 Thread 0x000002da13094b70 nmethod 218 0x000002da00042010 code [0x000002da000421a0, 0x000002da000422a0]
Event: 0.390 Thread 0x000002da13094b70  219       3       java.lang.StringUTF16::getChar (60 bytes)
Event: 0.390 Thread 0x000002da13094b70 nmethod 219 0x000002da00042310 code [0x000002da000424a0, 0x000002da00042610]
Event: 0.390 Thread 0x000002da13094b70  220       3       java.lang.String::indexOf (7 bytes)
Event: 0.391 Thread 0x000002da13094b70 nmethod 220 0x000002da00042710 code [0x000002da000428c0, 0x000002da00042a00]
Event: 0.392 Thread 0x000002da13094b70  221       3       sun.nio.fs.WindowsPathParser::isSlash (18 bytes)
Event: 0.392 Thread 0x000002da13094b70 nmethod 221 0x000002da00042a90 code [0x000002da00042c20, 0x000002da00042d90]

GC Heap History (0 events):
No events

Dll operation events (4 events):
Event: 0.016 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.148 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.297 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.299 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll

Deoptimization events (4 events):
Event: 0.390 Thread 0x000002da6fdd7a60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002da07ad93d8 relative=0x00000000000000b8
Event: 0.390 Thread 0x000002da6fdd7a60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002da07ad93d8 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.390 Thread 0x000002da6fdd7a60 DEOPT PACKING pc=0x000002da07ad93d8 sp=0x000000f317eff400
Event: 0.390 Thread 0x000002da6fdd7a60 DEOPT UNPACKING pc=0x000002da075846a2 sp=0x000000f317eff340 mode 2

Classes loaded (20 events):
Event: 0.396 Loading class java/lang/RuntimePermission done
Event: 0.396 Loading class java/security/BasicPermissionCollection
Event: 0.396 Loading class java/security/BasicPermissionCollection done
Event: 0.396 Loading class java/security/AllPermission
Event: 0.396 Loading class java/security/AllPermission done
Event: 0.396 Loading class java/security/UnresolvedPermission
Event: 0.397 Loading class java/security/UnresolvedPermission done
Event: 0.397 Loading class java/security/SecureClassLoader$DebugHolder
Event: 0.397 Loading class java/security/SecureClassLoader$DebugHolder done
Event: 0.397 Loading class sun/security/util/Debug
Event: 0.398 Loading class sun/security/util/Debug done
Event: 0.398 Loading class java/lang/NamedPackage
Event: 0.398 Loading class java/lang/NamedPackage done
Event: 0.398 Loading class jdk/internal/misc/MethodFinder
Event: 0.399 Loading class jdk/internal/misc/MethodFinder done
Event: 0.399 Loading class jdk/internal/misc/PreviewFeatures
Event: 0.399 Loading class jdk/internal/misc/PreviewFeatures done
Event: 0.399 Loading class java/io/IOException
Event: 0.399 Loading class java/io/IOException done
Event: 0.399 Loading class java/awt/Component

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (2 events):
Event: 0.328 Thread 0x000002da6fdd7a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089eb32e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000089eb32e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.331 Thread 0x000002da6fdd7a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089ebe698}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089ebe698) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.365 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.365 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (11 events):
Event: 0.027 Thread 0x000002da6fdd7a60 Thread added: 0x000002da6fdd7a60
Event: 0.142 Thread 0x000002da1306c380 Thread added: 0x000002da1306c380
Event: 0.142 Thread 0x000002da1306db00 Thread added: 0x000002da1306db00
Event: 0.145 Thread 0x000002da130576f0 Thread added: 0x000002da130576f0
Event: 0.145 Thread 0x000002da13058150 Thread added: 0x000002da13058150
Event: 0.145 Thread 0x000002da1305cbc0 Thread added: 0x000002da1305cbc0
Event: 0.146 Thread 0x000002da13061350 Thread added: 0x000002da13061350
Event: 0.146 Thread 0x000002da13091f70 Thread added: 0x000002da13091f70
Event: 0.146 Thread 0x000002da13094b70 Thread added: 0x000002da13094b70
Event: 0.277 Thread 0x000002da131e8c60 Thread added: 0x000002da131e8c60
Event: 0.384 Thread 0x000002da13386940 Thread added: 0x000002da13386940


Dynamic libraries:
0x00007ff718510000 - 0x00007ff718520000 	C:\Program Files\Java\jdk-22\bin\javaw.exe
0x00007ffd319b0000 - 0x00007ffd31bc7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd2fa70000 - 0x00007ffd2fb34000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd2f160000 - 0x00007ffd2f507000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd2f510000 - 0x00007ffd2f621000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd18560000 - 0x00007ffd1857b000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ffd17860000 - 0x00007ffd17877000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ffd30ab0000 - 0x00007ffd30b62000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd318c0000 - 0x00007ffd31967000 	C:\Windows\System32\msvcrt.dll
0x00007ffd2fb50000 - 0x00007ffd2fbf8000 	C:\Windows\System32\sechost.dll
0x00007ffd2f6b0000 - 0x00007ffd2f6d8000 	C:\Windows\System32\bcrypt.dll
0x00007ffd31400000 - 0x00007ffd31515000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd316f0000 - 0x00007ffd3189e000 	C:\Windows\System32\USER32.dll
0x00007ffd2f130000 - 0x00007ffd2f156000 	C:\Windows\System32\win32u.dll
0x00007ffd30840000 - 0x00007ffd30869000 	C:\Windows\System32\GDI32.dll
0x00007ffd2ef70000 - 0x00007ffd2f089000 	C:\Windows\System32\gdi32full.dll
0x00007ffd13b40000 - 0x00007ffd13dd3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffd2f090000 - 0x00007ffd2f12a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd220e0000 - 0x00007ffd220ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd30c80000 - 0x00007ffd30cb1000 	C:\Windows\System32\IMM32.DLL
0x00007ffd12790000 - 0x00007ffd1279c000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ffd056d0000 - 0x00007ffd0575e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ffcc5fc0000 - 0x00007ffcc6d07000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffd30ce0000 - 0x00007ffd30d51000 	C:\Windows\System32\WS2_32.dll
0x00007ffd2db50000 - 0x00007ffd2db9d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffd24170000 - 0x00007ffd241a4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd2db30000 - 0x00007ffd2db43000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffd2dd80000 - 0x00007ffd2dd98000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd283a0000 - 0x00007ffd283aa000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffd295b0000 - 0x00007ffd297e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd2f6e0000 - 0x00007ffd2fa68000 	C:\Windows\System32\combase.dll
0x00007ffd2fe50000 - 0x00007ffd2ff27000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffd0a9a0000 - 0x00007ffd0a9d2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd2f630000 - 0x00007ffd2f6a9000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd25a90000 - 0x00007ffd25aae000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffd2ff30000 - 0x00007ffd3078c000 	C:\Windows\System32\SHELL32.dll
0x00007ffd30900000 - 0x00007ffd30aa5000 	C:\Windows\System32\ole32.dll
0x00007ffd2cc20000 - 0x00007ffd2d516000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd2cae0000 - 0x00007ffd2cc1e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffd30e20000 - 0x00007ffd30f15000 	C:\Windows\System32\SHCORE.dll
0x00007ffd30d60000 - 0x00007ffd30dbe000 	C:\Windows\System32\shlwapi.dll
0x00007ffd2ec00000 - 0x00007ffd2ec21000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd0a110000 - 0x00007ffd0a1e7000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ffd28390000 - 0x00007ffd283a0000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ffd2e250000 - 0x00007ffd2e2b9000 	C:\Windows\system32\mswsock.dll
0x00007ffd24430000 - 0x00007ffd24446000 	C:\Program Files\Java\jdk-22\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 --module-path=C:\Users\DELL\eclipse-workspace\lmsproject\library\bin -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=library 
java_command: library/library.Returnbook
java_class_path (initial): <not set>
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2111832064                                {product} {ergonomic}
   size_t MaxNewSize                               = 1266679808                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2111832064                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:/Program Files/Java/jdk-22/bin/server;C:/Program Files/Java/jdk-22/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\DELL\anaconda3;C:\Users\DELL\anaconda3\Library\mingw-w64\bin;C:\Users\DELL\anaconda3\Library\usr\bin;C:\Users\DELL\anaconda3\Library\bin;C:\Users\DELL\anaconda3\Scripts;C:\Users\DELL\AppData\Local\Programs\Python\Launcher\;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\.dotnet\tools;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DELL\AppData\Local\Pandoc\;C:\Windows\System32;
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel
TMP=C:\Users\DELL\AppData\Local\Temp
TEMP=C:\Users\DELL\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
OS uptime: 7 days 5:38 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xf4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for processor 0
  Max Mhz: 1896, Current Mhz: 1496, Mhz Limit: 1687
Processor Information for processor 1
  Max Mhz: 1896, Current Mhz: 1496, Mhz Limit: 1687
Processor Information for processor 2
  Max Mhz: 1896, Current Mhz: 1496, Mhz Limit: 1687
Processor Information for processor 3
  Max Mhz: 1896, Current Mhz: 1696, Mhz Limit: 1687
Processor Information for processor 4
  Max Mhz: 1896, Current Mhz: 1496, Mhz Limit: 1687
Processor Information for processor 5
  Max Mhz: 1896, Current Mhz: 1496, Mhz Limit: 1687
Processor Information for processor 6
  Max Mhz: 1896, Current Mhz: 1496, Mhz Limit: 1687
Processor Information for processor 7
  Max Mhz: 1896, Current Mhz: 1496, Mhz Limit: 1687

Memory: 4k page, system-wide physical 8050M (620M free)
TotalPageFile size 23020M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 35M, peak: 35M
current process commit charge ("private bytes"): 204M, peak: 204M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16) for windows-amd64 JRE (22.0.1+8-16), built on 2024-03-12T10:33:16Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
